Nombre,SKU,Precio FOB (USD),Precio Final (USD),Precio Final (Pesos),CBM por Caja,Piezas por Caja,Cajas por Contenedor,Piezas por Contenedor,Contenedores Necesarios,CBM Total,Peso por Caja (kg),Peso Total (kg),Cantidad Total,Costo Total (USD),Costo Total (Pesos),Flete por Producto (USD),Gastos Fijos por Producto (USD),Largo (cm),Ancho (cm),Alto (cm),DDI (%)
PACKING TAPE 40 mic x 48mm x 100 Mts. ,CIN-100M,0.29,0.3595999999999999,474.6719999999999,0.0006612499999999999,1,105860,105860,0.23804999999999998,16.6635,0.2233333333333333,5627.999999999999,25200,9061.919999999998,11961734.399999999,0,0,8.712080807893425,8.712080807893425,8.712080807893425,16.0
 120 Bolsas OOOGY 15mic OOOGY 65% PCR,DPB,0.92024,1.1595023999999998,1530.5431679999997,0.0008058671874999999,1,86862,86862,0.13649087678571428,9.554361375,0.3125,3705.0,11856,13747.060454399998,18146119.799807996,0,0,9.305816639127421,9.305816639127421,9.305816639127421,18.0
Training Pads OOOGY 56*56 (40GR / 4 SAP ) Premium 20 PCS,PAD-20,1.054,1.5072199999999998,1989.5303999999996,0.004956,1,14124,14124,0.07115400000000001,4.98078,0.8733333333333333,877.6999999999999,1005,1514.7560999999998,1999478.0519999997,0,0,17.049452314831896,17.049452314831896,17.049452314831896,35.0
Training Pads OOOGY 56*56 (40GR / 4 SAP ) Premium 50 PCS,PAD-50,2.492,3.56356,4703.8992,0.012390000000000002,1,5649,5649,0.28355400000000003,19.84878,2.183333333333333,3497.7,1602,5708.82312,7535646.5184,0,0,23.139666858337254,23.139666858337254,23.139666858337254,35.0
"Nylon Trimmer Line 3.0 Cuadrado 1,35 KG Naranja",TAN-NAR,4.0928,5.0750720000000005,6699.095040000001,0.005415,1,12927,12927,0.1083,7.5809999999999995,1.75,2450.0,1400,7105.100800000001,9378733.056000002,0,0,17.560335954192652,17.560335954192652,17.560335954192652,16.0
"Nylon Trimmer Line 2.4 Redondo 1,35 KG Amarillo",TAN-AMA,4.0928,5.0750720000000005,6699.095040000001,0.0040058333333333335,1,17474,17474,0.041202857142857145,2.8842000000000003,1.1666666666666667,840.0,720,3654.0518400000005,4823348.428800001,0,0,15.881723304517255,15.881723304517255,15.881723304517255,16.0
SILICON TUMBLER TYESO,TS-8102,0.41,0.5084,671.088,0.00022648888888888888,1,309065,309065,0.0023296,0.163072,0.027777777777777776,20.0,720,366.048,483183.36,0,0,6.095588397525956,6.095588397525956,6.095588397525956,16.0
VASO MUG 12OZ / 350 ML,MUG-NEG,3.49,4.397399999999999,5804.567999999999,0.0015904799999999998,1,44011,44011,0.022721142857142856,1.59048,0.336,336.0,1000,4397.4,5804567.999999999,0,0,11.672827584979762,11.672827584979762,11.672827584979762,18.0
CUSHION BAG 0.06*240*415mm BOTELLA 750ML,CUS-B1,0.0665,0.08246,108.8472,5.843750000000001e-05,1,1197860,1197860,0.008348214285714287,0.5843750000000001,0.0252,252.0,10000,824.6,1088472.0,0,0,3.880585078453967,3.880585078453967,3.880585078453967,16.0
Etiquetas Termicas 100x150 - 12mic - 250 pcs roll,ETI-01,1.1,1.3639999999999999,1800.4799999999998,0.0008008593750000001,1,87406,87406,0.0009152678571428572,0.06406875000000001,0.5,40.0,80,109.11999999999999,144038.4,0,0,9.286500532184725,9.286500532184725,9.286500532184725,16.0
Etiquetas Fragil 500 pcs roll 76.2x50.8mm,ETI-02,1.0,1.24,1636.8,0.0004901119791666668,1,142824,142824,0.003780863839285715,0.26466046875000004,0.28125,151.875,540,669.6,883872.0,0,0,7.884335671168377,7.884335671168377,7.884335671168377,16.0
Tumbler con Agarre TYESO 30OZ 900 ML - TS8828,TS-8828,4.9,6.174000000000001,8149.680000000002,0.002721375,1,25722,25722,0.02799128571428571,1.9593899999999997,0.5,360.0,720,4445.280000000001,5867769.600000001,0,0,13.961415868303343,13.961415868303343,13.961415868303343,18.0
PAÃ‘ITOS PARA LIMPIEZA DE JOYAS Four layer polishing cloth,PM-GR,0.38,0.5434,717.288,6.2436e-05,1,1121148,1121148,0.0026758285714285714,0.187308,0.03,90.0,3000,1630.2,2151864.0,0,0,3.9671475850622038,3.9671475850622038,3.9671475850622038,35.0
CJ-A ABS DOG BAG DISPENSER,DB-HQ,0.79,0.9796,1293.0720000000001,0.00019593899999999998,1,357254,357254,0.0027991285714285712,0.19593899999999997,0.043,43.0,1000,979.6,1293072.0,0,0,5.808183058911587,5.808183058911587,5.808183058911587,16.0
CJ-P PILL DOG BAG DISPENSER,DB-EC,0.1,0.124,163.68,0.0006899260563380282,1,101460,101460,0.009856086519114689,0.6899260563380282,0.11267605633802817,112.67605633802818,1000,124.0,163680.0,0,0,8.836240255424746,8.836240255424746,8.836240255424746,16.0
SY076 - OOOGY - FRISBEE,SY076,0.6857,0.9805509999999998,1294.3273199999999,0.0005625000000000001,1,124444,124444,0.009642857142857144,0.675,0.23333333333333334,280.0,1200,1176.6611999999998,1553192.7839999998,0,0,8.254818122236566,8.254818122236566,8.254818122236566,35.0
SY080 - OOOGY - PELOTA,SY080,0.9286,1.327898,1752.82536,0.0005,1,140000,140000,0.010285714285714285,0.72,0.10833333333333334,156.0,1440,1912.1731200000002,2524068.5184000004,0,0,7.937005259840997,7.937005259840997,7.937005259840997,35.0
SY081 - OOOGY - REMOLCADOR,SY081,0.8,1.144,1510.08,0.0005833333333333333,1,120000,120000,0.01,0.7,0.2025,243.0,1200,1372.8,1812096.0,0,0,8.355496558274305,8.355496558274305,8.355496558274305,35.0
SY085 - OOOGY - SNACK,SY085,0.5285,0.7557549999999998,997.5965999999997,0.0003,1,233333,233333,0.005142857142857143,0.36,0.10833333333333334,130.0,1200,906.9059999999998,1197115.9199999997,0,0,6.694329500821694,6.694329500821694,6.694329500821694,35.0
